#模型基本设置
units               metal
dimension           3
boundary            p s p
neighbor            0.3 bin
neigh_modify        delay 0
timestep            0.001
#设置晶格参数，生成box
lattice             fcc 3.61
region              box block 0 20 0 5 0 5
create_box          3 box
create_atoms        1 box
#设置Cu原子质量
mass		    1 64
mass		    2 64
mass		    3 64
#设置left和right区域，以此region设置group
region              left block INF 2 INF INF INF INF
group               left region left
set		    group left type 2
region              right block 18 INF INF INF INF INF
group               right region right
set		    group right type 3
#group组加减操作
group               boundary union left right
group               mobile subtract all boundary
#保存模型数据
write_data	    Cu.data

